date,symbol,volume,open,high,low,close,transactions,daily_change_pct
2020/1/2,2308,2721085,152.5,152.5,150.5,151.0,1764,0.0
2020/1/3,2308,6932546,152.0,152.5,149.0,151.5,3386,0.0033
2020/1/6,2308,6311505,150.0,151.0,147.5,149.0,3433,-0.0165
2020/1/7,2308,8304026,148.0,151.0,146.5,149.0,4587,0.0
2020/1/8,2308,5376586,148.5,149.0,147.0,148.0,2629,-0.0067
2020/1/9,2308,10675849,149.0,152.5,149.0,152.0,4964,0.027
2020/1/10,2308,6079101,152.5,154.5,149.5,151.0,2926,-0.0066
2020/1/13,2308,5115905,152.5,152.5,148.5,149.5,2963,-0.0099
2020/1/14,2308,4665147,150.5,151.5,149.5,151.0,2400,0.01
2020/1/15,2308,9133097,151.0,151.0,147.5,148.5,3027,-0.0166
2020/1/16,2308,6949114,148.5,151.0,148.0,151.0,3646,0.0168
2020/1/17,2308,6215796,151.5,152.0,149.5,152.0,2833,0.0066
2020/1/20,2308,9947821,152.0,154.0,151.0,152.5,5624,0.0033
2020/1/30,2308,14343231,151.0,151.0,142.0,143.0,6747,-0.0623
2020/1/31,2308,7267146,144.5,147.0,142.0,143.0,3625,0.0
2020/2/3,2308,5632380,139.0,141.0,137.5,140.5,3439,-0.0175
2020/2/4,2308,4574291,140.5,143.0,140.0,142.5,2592,0.0142
2020/2/5,2308,6903967,141.5,146.0,141.5,145.5,3660,0.0211
2020/2/6,2308,3104143,146.0,147.5,145.0,147.0,1749,0.0103
2020/2/7,2308,4951145,145.0,146.0,143.0,143.5,3110,-0.0238
2020/2/10,2308,5037828,142.0,143.0,141.5,143.0,3175,-0.0035
2020/2/11,2308,6482141,143.0,144.0,141.5,142.5,3511,-0.0035
2020/2/12,2308,6651708,142.5,145.0,142.0,144.0,3609,0.0105
2020/2/13,2308,4462817,144.0,146.0,143.5,145.5,2616,0.0104
2020/2/14,2308,5708755,144.0,147.0,144.0,146.5,2943,0.0069
2020/2/17,2308,3363519,145.0,145.5,144.0,144.5,1756,-0.0137
2020/2/18,2308,5212272,143.5,144.0,142.0,142.0,2761,-0.0173
2020/2/19,2308,3082938,144.5,145.0,142.5,143.5,2093,0.0106
2020/2/20,2308,4093280,144.0,145.0,142.5,144.0,2306,0.0035
2020/2/21,2308,3768904,144.5,145.0,142.5,144.5,1791,0.0035
2020/2/24,2308,4298383,142.0,143.0,141.0,141.5,2403,-0.0208
2020/2/25,2308,4551467,140.0,141.5,139.5,141.0,2513,-0.0035
2020/2/26,2308,4686411,140.0,143.0,140.0,142.0,2158,0.0071
2020/2/27,2308,6585642,142.0,143.0,140.0,140.0,2419,-0.0141
2020/3/2,2308,7135220,136.0,140.0,136.0,138.0,3440,-0.0143
2020/3/3,2308,4003159,139.5,140.0,138.0,138.0,2322,0.0
2020/3/4,2308,2633646,138.0,140.0,138.0,140.0,1402,0.0145
2020/3/5,2308,3561158,141.0,142.5,140.5,142.5,1849,0.0179
2020/3/6,2308,5236918,141.0,141.0,138.5,138.5,3037,-0.0281
2020/3/9,2308,10050978,135.5,137.0,133.0,133.0,5226,-0.0397
2020/3/10,2308,6663277,131.0,135.5,131.0,133.0,3504,0.0
2020/3/11,2308,8469601,134.0,135.5,133.0,133.0,3678,0.0
2020/3/12,2308,16543675,133.0,133.0,123.5,123.5,9213,-0.0714
2020/3/13,2308,24175226,114.0,121.0,111.5,120.0,10682,-0.0283
2020/3/16,2308,10533723,122.0,122.0,116.0,118.0,5593,-0.0167
2020/3/17,2308,8779939,114.0,119.0,113.5,115.5,4746,-0.0212
2020/3/18,2308,7516116,116.0,119.0,115.0,115.0,4962,-0.0043
2020/3/19,2308,11899271,113.5,116.0,110.0,111.0,6804,-0.0348
2020/3/20,2308,13676005,113.0,118.5,112.0,117.5,7022,0.0586
2020/3/23,2308,8552340,112.0,117.0,108.5,112.5,4426,-0.0426
2020/3/24,2308,6085189,114.5,119.0,114.5,115.0,3372,0.0222
2020/3/25,2308,8293471,118.0,119.5,118.0,119.0,3905,0.0348
2020/3/26,2308,4537205,121.0,121.0,118.0,120.0,2301,0.0084
2020/3/27,2308,7581766,123.0,124.0,117.0,118.0,3375,-0.0167
2020/3/30,2308,4758804,117.0,119.5,115.0,119.5,2431,0.0127
2020/3/31,2308,5193744,121.5,122.5,119.5,120.5,1931,0.0084
2020/4/1,2308,3350870,121.0,121.5,119.0,120.0,1641,-0.0041
2020/4/6,2308,8104734,120.0,120.0,116.0,119.0,4182,-0.0083
2020/4/7,2308,6979309,121.0,122.0,120.5,121.0,3108,0.0168
2020/4/8,2308,6482715,123.0,127.0,122.0,125.0,3703,0.0331
2020/4/9,2308,4468466,125.5,127.0,123.5,125.0,2460,0.0
2020/4/10,2308,6677037,126.5,129.0,125.5,128.0,4382,0.024
2020/4/13,2308,4315075,127.5,127.5,125.0,125.0,2597,-0.0234
2020/4/14,2308,9378126,127.0,132.0,126.5,132.0,5264,0.056
2020/4/15,2308,11666393,134.0,138.0,132.0,136.5,7169,0.0341
2020/4/16,2308,5379191,135.0,135.5,133.0,134.0,3306,-0.0183
2020/4/17,2308,6566191,135.5,137.5,134.5,134.5,3720,0.0037
2020/4/20,2308,7384361,132.5,133.5,130.5,131.0,4603,-0.026
2020/4/21,2308,5284793,131.0,133.5,128.0,128.5,3649,-0.0191
2020/4/22,2308,5063438,126.0,131.5,125.5,131.0,2782,0.0195
2020/4/23,2308,5550276,132.5,133.5,129.0,129.5,2658,-0.0115
2020/4/24,2308,2666278,129.5,131.0,129.0,131.0,1322,0.0116
2020/4/27,2308,5445481,133.0,135.0,131.5,133.5,3156,0.0191
2020/4/28,2308,3975866,135.0,135.5,134.0,135.0,2414,0.0112
2020/4/29,2308,6067575,136.0,138.0,135.5,138.0,3132,0.0222
2020/4/30,2308,15700190,139.0,143.0,138.5,140.0,6657,0.0145
2020/5/4,2308,9265086,142.0,142.0,135.0,136.0,5070,-0.0286
2020/5/5,2308,6619731,137.5,140.0,136.0,139.0,4353,0.0221
2020/5/6,2308,5461768,138.5,139.0,136.5,138.5,3043,-0.0036
2020/5/7,2308,2693070,138.5,140.0,137.5,139.0,1531,0.0036
2020/5/8,2308,5600668,140.5,141.0,138.5,140.0,2860,0.0072
2020/5/11,2308,4854469,141.5,141.5,139.0,140.0,2837,0.0
2020/5/12,2308,7171547,137.0,139.0,136.0,137.0,4298,-0.0214
2020/5/13,2308,8285650,133.5,140.5,133.5,140.5,3890,0.0255
2020/5/14,2308,7928006,140.5,142.5,138.5,140.0,4336,-0.0036
2020/5/15,2308,5793597,138.5,141.0,137.0,138.5,2881,-0.0107
2020/5/18,2308,4127933,138.5,139.0,137.0,137.0,1906,-0.0108
2020/5/19,2308,5147999,141.0,141.5,139.0,141.0,3089,0.0292
2020/5/20,2308,4247196,142.0,142.0,139.0,141.0,1980,0.0
2020/5/21,2308,6936445,141.0,142.0,140.0,141.5,2131,0.0035
2020/5/22,2308,3260510,141.5,141.5,137.5,138.0,1989,-0.0247
2020/5/25,2308,5079619,138.0,139.5,137.0,139.5,1468,0.0109
2020/5/26,2308,5125558,140.0,141.0,139.0,140.0,1638,0.0036
2020/5/27,2308,3782347,140.0,141.5,139.5,141.0,1677,0.0071
2020/5/28,2308,4313673,141.0,141.0,138.0,139.0,2381,-0.0142
2020/5/29,2308,6073740,138.5,139.0,137.5,138.0,1439,-0.0072
2020/6/1,2308,13975682,140.0,144.5,139.0,144.0,5464,0.0435
2020/6/2,2308,8152296,145.0,146.0,143.5,145.0,4708,0.0069
2020/6/3,2308,16368277,147.0,152.0,146.5,151.5,8906,0.0448
2020/6/4,2308,12417826,152.5,154.5,151.0,152.5,6937,0.0066
2020/6/5,2308,8306209,153.5,154.0,152.5,153.5,3884,0.0066
2020/6/8,2308,7348146,154.5,155.0,152.5,155.0,4248,0.0098
2020/6/9,2308,24471895,156.5,164.5,156.0,159.0,12435,0.0258
2020/6/10,2308,14512299,159.0,163.5,159.0,160.5,7958,0.0094
2020/6/11,2308,12699559,160.5,162.0,155.0,156.5,6104,-0.0249
2020/6/12,2308,10376078,153.0,156.5,152.5,155.0,5745,-0.0096
2020/6/15,2308,9064412,156.0,157.5,152.0,153.0,4564,-0.0129
2020/6/16,2308,10871550,156.0,159.0,155.5,157.0,6176,0.0261
2020/6/17,2308,10009396,158.0,159.0,155.5,159.0,5578,0.0127
2020/6/18,2308,17079540,162.0,164.0,160.0,162.5,9340,0.022
2020/6/19,2308,18824251,164.0,166.5,163.5,166.5,8898,0.0246
2020/6/22,2308,13681875,166.0,169.0,164.5,169.0,7507,0.015
2020/6/23,2308,14072873,168.5,171.0,165.5,170.0,7068,0.0059
2020/6/24,2308,10000369,170.0,172.0,167.0,168.0,5247,-0.0118
2020/6/29,2308,18193004,165.5,170.5,165.5,168.5,7404,0.003
2020/6/30,2308,9253730,169.5,170.5,167.0,167.5,5173,-0.0059
2020/7/1,2308,7606726,167.5,170.5,167.5,169.5,4687,0.0119
2020/7/2,2308,11493074,163.0,167.5,163.0,165.5,6601,-0.0236
2020/7/3,2308,12728030,165.5,171.0,165.5,169.5,6701,0.0242
2020/7/6,2308,18173611,171.0,180.5,171.0,176.5,9691,0.0413
2020/7/7,2308,9135303,179.0,180.0,172.0,175.0,5584,-0.0085
2020/7/8,2308,9877424,175.0,180.0,174.5,179.5,5730,0.0257
2020/7/9,2308,10855372,182.0,184.0,180.5,180.5,6022,0.0056
2020/7/10,2308,11400159,179.0,184.0,177.0,183.5,6793,0.0166
2020/7/13,2308,7361438,185.0,188.0,183.0,186.5,4154,0.0163
2020/7/14,2308,7007020,185.0,185.5,183.5,185.0,3141,-0.008
2020/7/15,2308,8359204,185.5,187.5,184.0,184.5,4112,-0.0027
2020/7/16,2308,10080511,185.5,186.0,182.0,185.0,4214,0.0027
2020/7/17,2308,11048128,185.0,189.5,183.5,184.0,6021,-0.0054
2020/7/20,2308,7720671,184.0,186.0,179.0,182.0,4078,-0.0109
2020/7/21,2308,9879211,184.5,189.5,184.0,185.5,5706,0.0192
2020/7/22,2308,14137213,187.0,194.0,186.0,192.5,7371,0.0377
2020/7/23,2308,6863573,192.5,192.5,188.0,190.0,4582,-0.013
2020/7/24,2308,8768086,187.0,189.5,184.5,184.5,5225,-0.0289
2020/7/27,2308,9826593,187.5,190.0,186.0,188.5,5859,0.0217
2020/7/28,2308,11908480,188.5,192.0,187.0,187.0,5149,-0.008
2020/7/29,2308,14013721,186.0,194.0,183.5,191.0,7736,0.0214
2020/7/30,2308,20483146,194.5,203.5,194.5,197.5,11754,0.034
2020/7/31,2308,18578797,197.5,203.0,194.5,200.0,8976,0.0127
2020/8/3,2308,14126764,201.0,208.0,201.0,202.5,8202,0.0125
2020/8/4,2308,11660591,203.0,207.5,202.5,207.5,6927,0.0247
2020/8/5,2308,10946317,208.0,209.5,201.5,204.5,7138,-0.0145
2020/8/6,2308,8173162,204.5,207.0,200.0,204.5,5343,0.0
2020/8/7,2308,7452559,203.5,204.0,199.0,200.5,4704,-0.0196
2020/8/10,2308,7715436,202.0,203.0,199.5,201.5,4423,0.005
2020/8/11,2308,8219496,205.0,205.0,198.5,199.5,4726,-0.0099
2020/8/12,2308,10995869,201.0,201.5,194.0,198.5,6447,-0.005
2020/8/13,2308,7843664,201.0,203.5,198.5,201.5,4529,0.0151
2020/8/14,2308,4379274,204.5,204.5,200.0,201.5,2518,0.0
2020/8/17,2308,3502261,202.5,204.0,201.0,204.0,2400,0.0124
2020/8/18,2308,4413719,203.0,203.5,199.5,201.5,2551,-0.0123
2020/8/19,2308,4427665,204.0,205.0,200.0,200.0,3073,-0.0074
2020/8/20,2308,11621231,201.5,202.5,188.0,190.5,6678,-0.0475
2020/8/21,2308,12193314,195.0,197.5,188.0,191.0,8743,0.0026
2020/8/24,2308,5683829,190.0,197.5,189.5,197.0,3682,0.0314
2020/8/25,2308,4015354,200.0,200.5,195.0,195.5,2748,-0.0076
2020/8/26,2308,3473396,197.0,197.5,193.5,197.0,1872,0.0077
2020/8/27,2308,4770717,197.5,198.0,192.0,193.5,3114,-0.0178
2020/8/28,2308,5529994,193.5,195.0,191.0,194.0,3138,0.0026
2020/8/31,2308,7108181,194.0,196.5,189.0,189.0,3651,-0.0258
2020/9/1,2308,8703033,190.0,192.5,186.5,190.5,4970,0.0079
2020/9/2,2308,6741935,194.5,194.5,188.0,189.5,3844,-0.0052
2020/9/3,2308,5954594,191.0,193.5,189.0,191.5,3814,0.0106
2020/9/4,2308,11301777,187.5,189.0,184.0,186.0,7427,-0.0287
2020/9/7,2308,7876587,185.5,187.0,180.0,182.0,4689,-0.0215
2020/9/8,2308,4195908,183.5,185.0,182.0,184.5,2374,0.0137
2020/9/9,2308,6699797,182.5,184.5,178.5,184.0,4181,-0.0027
2020/9/10,2308,3499176,184.0,185.5,182.0,185.5,2236,0.0082
2020/9/11,2308,5177242,185.0,188.0,184.0,187.5,2795,0.0108
2020/9/14,2308,4392422,190.0,191.0,187.5,189.0,2665,0.008
2020/9/15,2308,6082338,190.0,191.0,188.0,188.5,3267,-0.0026
2020/9/16,2308,4532883,190.0,191.0,189.0,191.0,3086,0.0133
2020/9/17,2308,2599798,190.0,192.5,190.0,191.0,1911,0.0
2020/9/18,2308,6990617,190.0,191.0,188.0,191.0,2519,0.0
2020/9/21,2308,2976117,191.0,192.0,189.0,190.0,1543,-0.0052
2020/9/22,2308,3939906,189.0,190.0,185.0,185.5,2619,-0.0237
2020/9/23,2308,5445713,186.5,188.0,183.5,185.0,3686,-0.0027
2020/9/24,2308,8655837,183.0,185.0,180.0,183.0,4704,-0.0108
2020/9/25,2308,8812854,181.5,182.5,176.0,176.5,5043,-0.0355
2020/9/28,2308,5812656,178.5,182.5,177.0,182.5,3620,0.034
2020/9/29,2308,6015722,184.0,187.5,183.0,185.0,3016,0.0137
2020/9/30,2308,5561374,187.5,189.5,185.5,189.0,3113,0.0216
2020/10/5,2308,9398771,189.0,192.0,188.0,189.5,3658,0.0026
2020/10/6,2308,5266598,190.5,191.5,188.5,191.5,3063,0.0106
2020/10/7,2308,5769108,192.0,192.0,189.0,191.0,3046,-0.0026
2020/10/8,2308,5057573,193.0,193.0,190.5,193.0,3243,0.0105
2020/10/12,2308,9609096,197.0,197.5,193.0,196.0,5014,0.0155
2020/10/13,2308,7885846,195.5,195.5,192.0,194.5,3583,-0.0077
2020/10/14,2308,5117607,196.0,196.0,193.5,194.0,2717,-0.0026
2020/10/15,2308,5876707,195.0,195.5,193.0,194.5,3261,0.0026
2020/10/16,2308,4788086,193.5,196.5,193.5,195.0,2991,0.0026
2020/10/19,2308,4745675,194.5,198.0,193.5,196.5,2766,0.0077
2020/10/20,2308,2860195,197.5,197.5,195.0,196.5,1584,0.0
2020/10/21,2308,4028540,198.0,198.5,195.5,196.5,2042,0.0
2020/10/22,2308,2528542,194.5,196.5,194.0,194.5,1235,-0.0102
2020/10/23,2308,4810258,195.0,195.0,191.5,192.0,2030,-0.0129
2020/10/26,2308,2985966,193.0,196.5,192.5,194.5,1790,0.013
2020/10/27,2308,10312375,194.5,203.0,194.0,203.0,5901,0.0437
2020/10/28,2308,8992302,202.5,204.5,198.0,200.5,5025,-0.0123
2020/10/29,2308,6254010,197.0,198.0,194.5,195.0,4000,-0.0274
2020/10/30,2308,13409049,196.0,196.0,189.0,190.0,4962,-0.0256
2020/11/2,2308,6457892,187.5,188.0,184.0,188.0,4080,-0.0105
2020/11/3,2308,4692008,187.5,189.5,186.5,188.0,3102,0.0
2020/11/4,2308,4035364,188.0,192.0,187.0,192.0,2818,0.0213
2020/11/5,2308,8319614,192.0,192.5,188.0,189.5,4281,-0.013
2020/11/6,2308,8969254,191.0,197.5,190.0,194.5,5815,0.0264
2020/11/9,2308,4029443,198.5,199.5,195.5,197.5,2701,0.0154
2020/11/10,2308,5472163,197.0,197.5,191.0,193.0,3623,-0.0228
2020/11/11,2308,5541424,193.0,196.0,193.0,195.0,3360,0.0104
2020/11/12,2308,13214912,197.0,203.5,196.0,202.0,7193,0.0359
2020/11/13,2308,4631049,202.5,202.5,197.0,200.5,3088,-0.0074
2020/11/16,2308,7921703,203.0,203.0,199.5,202.0,4288,0.0075
2020/11/17,2308,7871981,205.0,206.0,202.5,205.5,4034,0.0173
2020/11/18,2308,6357945,205.0,205.0,201.5,203.0,3587,-0.0122
2020/11/19,2308,8498157,204.5,209.0,204.0,208.0,5350,0.0246
2020/11/20,2308,5479747,210.0,210.5,205.0,209.0,3304,0.0048
2020/11/23,2308,7612480,212.5,214.0,209.5,212.0,3987,0.0144
2020/11/24,2308,4332785,212.5,213.0,206.5,209.5,3443,-0.0118
2020/11/25,2308,8045578,209.0,212.5,206.5,207.5,4196,-0.0095
2020/11/26,2308,9053189,210.0,216.0,209.5,216.0,5762,0.041
2020/11/27,2308,8761064,217.0,222.0,217.0,220.0,5243,0.0185
2020/11/30,2308,16497799,222.5,228.5,220.0,224.5,6901,0.0205
2020/12/1,2308,10944551,229.0,229.0,223.0,227.0,5155,0.0111
2020/12/2,2308,29789921,229.0,233.0,227.5,232.0,5616,0.022
2020/12/3,2308,9403052,230.0,237.5,229.0,237.0,5665,0.0216
2020/12/4,2308,12501962,237.0,248.0,236.5,247.0,8210,0.0422
2020/12/7,2308,17880330,254.0,262.5,249.0,250.0,12684,0.0121
2020/12/8,2308,13027393,250.0,253.0,246.0,249.0,7531,-0.004
2020/12/9,2308,7503334,248.5,253.5,248.5,251.0,4936,0.008
2020/12/10,2308,6333232,250.0,251.0,245.0,248.0,4955,-0.012
2020/12/11,2308,8871551,250.5,250.5,243.5,250.5,5073,0.0101
2020/12/14,2308,9535312,246.0,248.0,243.0,246.0,5734,-0.018
2020/12/15,2308,14756689,244.5,251.5,243.0,245.5,6618,-0.002
2020/12/16,2308,6952098,250.0,251.0,245.5,248.0,5047,0.0102
2020/12/17,2308,7775718,248.0,250.0,246.0,247.0,4140,-0.004
2020/12/18,2308,7318934,244.5,249.5,244.0,248.0,3733,0.004
2020/12/21,2308,8012829,248.5,258.0,246.5,258.0,5708,0.0403
2020/12/22,2308,7535373,256.5,256.5,245.5,247.0,6556,-0.0426
2020/12/23,2308,3675642,247.0,250.5,245.0,248.0,2806,0.004
2020/12/24,2308,4515371,248.5,252.0,247.0,247.5,2615,-0.002
2020/12/25,2308,2499181,249.0,252.0,248.5,249.0,1757,0.0061
2020/12/28,2308,4783885,252.0,256.0,250.5,254.5,3748,0.0221
2020/12/29,2308,2594838,255.0,257.0,252.5,255.5,2203,0.0039
2020/12/30,2308,6467664,256.0,261.0,254.5,260.0,4495,0.0176
2020/12/31,2308,7216301,265.0,265.0,260.0,263.0,4523,0.0115
2021/1/4,2308,9616722,263.5,271.0,262.5,265.0,6878,0.0076
2021/1/5,2308,18236900,270.0,283.0,269.5,276.5,12442,0.0434
2021/1/6,2308,30972893,284.0,303.5,282.0,298.0,22763,0.0778
2021/1/7,2308,25367203,298.0,321.5,298.0,316.0,18991,0.0604
2021/1/8,2308,30771661,319.0,325.0,306.0,310.0,25031,-0.019
2021/1/11,2308,16599358,307.0,314.0,302.0,313.0,13399,0.0097
2021/1/12,2308,18679892,315.5,323.5,312.5,314.0,14864,0.0032
2021/1/13,2308,16035160,312.0,315.5,310.5,312.5,11824,-0.0048
2021/1/14,2308,19227844,312.0,312.0,303.0,306.0,14190,-0.0208
2021/1/15,2308,20027526,304.0,313.0,297.0,299.5,19954,-0.0212
2021/1/18,2308,26096261,290.0,292.0,283.0,289.5,19283,-0.0334
2021/1/19,2308,10907152,291.5,298.0,291.5,294.0,9957,0.0155
2021/1/20,2308,13009296,295.5,299.0,291.5,294.5,10823,0.0017
2021/1/21,2308,13150028,297.0,300.0,293.0,299.0,10123,0.0153
2021/1/22,2308,17907677,299.5,299.5,290.0,291.0,12145,-0.0268
2021/1/25,2308,8135451,288.0,296.5,288.0,295.5,6736,0.0155
2021/1/26,2308,12383753,297.5,297.5,288.0,289.0,10312,-0.022
2021/1/27,2308,13941415,285.0,291.5,283.5,287.5,9232,-0.0052
2021/1/28,2308,11148050,282.0,290.5,281.0,287.5,8424,0.0
2021/1/29,2308,17019588,298.0,298.0,282.5,282.5,11044,-0.0174
2021/2/1,2308,8660851,277.0,287.0,277.0,285.0,7362,0.0088
2021/2/2,2308,12263578,288.0,292.5,285.5,286.0,10096,0.0035
2021/2/3,2308,11924831,289.0,290.0,282.0,284.0,8992,-0.007
2021/2/4,2308,9305974,285.0,287.5,283.0,287.0,5986,0.0106
2021/2/5,2308,28090044,287.5,288.0,276.0,280.5,19633,-0.0226
2021/2/17,2308,39393538,281.0,301.0,281.0,299.5,24798,0.0677
2021/2/18,2308,20487672,305.5,313.0,304.0,306.0,16173,0.0217
2021/2/19,2308,10352707,303.0,304.0,297.0,300.0,9560,-0.0196
2021/2/22,2308,10460684,304.5,307.5,300.0,301.0,8325,0.0033
2021/2/23,2308,10175535,299.0,303.0,295.0,303.0,7531,0.0066
2021/2/24,2308,11582397,302.0,302.5,293.0,294.0,11104,-0.0297
2021/2/25,2308,12776178,299.5,299.5,289.5,294.5,11197,0.0017
2021/2/26,2308,21410094,288.5,288.5,280.5,280.5,18417,-0.0475
2021/3/2,2308,13515340,297.0,297.5,284.5,288.0,10531,0.0267
2021/3/3,2308,10209733,290.5,291.0,283.5,289.0,8470,0.0035
2021/3/4,2308,12734796,286.5,287.5,278.0,281.0,14921,-0.0277
2021/3/5,2308,12209952,277.0,279.5,273.5,275.0,12895,-0.0214
2021/3/8,2308,11116028,280.0,280.0,270.0,270.5,12600,-0.0164
2021/3/9,2308,17567729,267.0,267.5,259.0,263.5,15207,-0.0259
2021/3/10,2308,12789917,270.0,272.0,264.5,265.0,10156,0.0057
2021/3/11,2308,15458139,268.0,283.0,266.0,281.5,11462,0.0623
2021/3/12,2308,14234977,284.0,285.5,278.5,282.0,7296,0.0018
2021/3/15,2308,8796253,278.5,281.0,277.0,277.5,5931,-0.016
2021/3/16,2308,8817605,278.5,284.5,278.0,282.0,6804,0.0162
2021/3/17,2308,6915255,283.0,284.0,280.5,284.0,5257,0.0071
2021/3/18,2308,9735268,287.0,291.5,285.0,288.0,9114,0.0141
2021/3/19,2308,11341026,287.5,287.5,283.0,283.0,7707,-0.0174
2021/3/22,2308,4222713,285.0,287.5,283.0,287.0,3799,0.0141
2021/3/23,2308,5618593,287.5,290.0,286.0,288.0,4268,0.0035
2021/3/24,2308,5506551,288.0,289.0,283.5,285.5,4316,-0.0087
2021/3/25,2308,6425101,285.5,286.5,280.0,284.0,5003,-0.0053
2021/3/26,2308,5598881,284.5,288.0,283.0,288.0,4599,0.0141
2021/3/29,2308,5447414,289.0,290.0,286.0,288.0,5012,0.0
2021/3/30,2308,8551587,288.0,294.5,286.0,292.5,7679,0.0156
2021/3/31,2308,7850087,295.0,295.0,288.0,288.0,5687,-0.0154
2021/4/1,2308,10592064,290.0,296.0,289.5,295.5,9028,0.026
2021/4/6,2308,7684725,299.5,301.5,297.5,298.0,7218,0.0085
2021/4/7,2308,5345317,300.0,300.0,295.0,298.5,5086,0.0017
